Version 4
SHEET 1 11000 10608
WIRE 7456 4064 7456 3440
WIRE 7456 4064 7376 4064
WIRE 6016 4080 6016 4064
WIRE 5280 4112 5280 4064
WIRE 6096 4128 6096 4064
WIRE 6128 4128 6096 4128
WIRE 7456 4128 7456 4064
WIRE 7456 4128 7376 4128
WIRE 6016 4160 6016 4144
WIRE 8208 4160 8208 3440
WIRE 6096 4192 6096 4128
WIRE 6128 4192 6096 4192
WIRE 7456 4192 7456 4128
WIRE 7456 4192 7376 4192
WIRE 5280 4256 5280 4192
WIRE 6128 4256 5280 4256
WIRE 8208 4256 8208 4240
WIRE 8208 4256 7376 4256
WIRE 8208 4272 8208 4256
WIRE 5280 4288 5280 4256
WIRE 6032 4320 6016 4320
WIRE 6128 4320 6112 4320
WIRE 7600 4320 7600 4112
WIRE 7600 4320 7376 4320
WIRE 8208 4368 8208 4352
WIRE 5280 4384 5280 4368
WIRE 6016 4384 6016 4320
WIRE 6128 4384 6016 4384
WIRE 7600 4384 7600 4320
WIRE 7600 4384 7376 4384
WIRE 6128 4448 6080 4448
WIRE 7488 4448 7376 4448
WIRE 7600 4448 7600 4384
WIRE 7600 4448 7568 4448
WIRE 7616 4448 7600 4448
WIRE 7696 4448 7680 4448
WIRE 5920 4512 5888 4512
WIRE 6016 4512 6016 4384
WIRE 6016 4512 5984 4512
WIRE 6128 4512 6016 4512
WIRE 7408 4512 7376 4512
WIRE 7600 4512 7600 4448
WIRE 7600 4512 7488 4512
WIRE 5712 4576 5696 4576
WIRE 6128 4576 5792 4576
WIRE 7488 4576 7376 4576
WIRE 7600 4576 7600 4512
WIRE 7600 4576 7568 4576
WIRE 6032 4640 6016 4640
WIRE 6128 4640 6096 4640
WIRE 7408 4640 7376 4640
WIRE 7600 4640 7600 4576
WIRE 7600 4640 7488 4640
WIRE 5888 4704 5840 4704
WIRE 5904 4704 5888 4704
WIRE 6032 4704 5968 4704
WIRE 6128 4704 6032 4704
WIRE 7392 4704 7376 4704
WIRE 6032 4720 6032 4704
WIRE 5840 4736 5840 4704
WIRE 7392 4768 7376 4768
WIRE 6384 4816 6384 4800
WIRE 6704 4816 6704 4800
WIRE 7072 4816 7072 4800
FLAG 5280 4384 0
FLAG 6016 4160 0
FLAG 5888 4512 0
FLAG 5696 4576 0
FLAG 6016 4640 0
FLAG 6384 4816 0
FLAG 6752 3744 0
FLAG 8320 3440 OUT
FLAG 8320 3552 0
FLAG 8208 4368 0
FLAG 5184 3552 0
FLAG 6080 4448 0
FLAG 7072 4816 0
FLAG 7696 4448 0
FLAG 7392 4704 0
FLAG 7392 4768 0
FLAG 5184 3440 IN
FLAG 6752 3872 0
FLAG 6032 4784 0
FLAG 5840 4800 0
FLAG 5968 3536 0
FLAG 5888 3536 0
FLAG 5808 3536 0
FLAG 5728 3536 0
FLAG 5648 3536 0
FLAG 5568 3536 0
FLAG 5488 3536 0
FLAG 5408 3536 0
FLAG 6624 3392 LTOPIN
FLAG 6848 3392 LTOPOUT
FLAG 7696 3536 0
FLAG 6752 3600 LBOTTOM
FLAG 6176 3568 TGIN
FLAG 6480 3648 BGIN
FLAG 7008 3616 BGOUT
FLAG 7328 3584 TGOUT
FLAG 7776 3536 0
FLAG 7856 3536 0
FLAG 7936 3536 0
FLAG 8016 3536 0
FLAG 8096 3536 0
FLAG 7536 3536 0
FLAG 7616 3536 0
SYMBOL LT8705A 6704 4400 R0
SYMATTR InstName U1
SYMBOL voltage 5184 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 18
SYMBOL res 6160 3712 R0
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL res 6992 3792 R0
SYMATTR InstName R20
SYMATTR Value 2
SYMBOL res 7312 3712 R0
SYMATTR InstName R21
SYMATTR Value 2
SYMBOL res 6736 3616 R0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 6624 3712 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 6832 3728 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 6832 3824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.22µ
SYMBOL res 7504 4624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 7584 4592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL res 7504 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL res 7584 4464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL res 8192 4144 R0
SYMATTR InstName R29
SYMATTR Value 957k
SYMBOL res 8192 4256 R0
SYMATTR InstName R30
SYMATTR Value 43k
SYMBOL res 7584 4016 R0
SYMATTR InstName R31
SYMATTR Value 4
SYMBOL cap 5984 4496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cldo
SYMATTR Value 1µ
SYMBOL res 6128 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL res 5264 4208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 300k
SYMBOL res 5264 4272 R0
SYMATTR InstName R34
SYMATTR Value 150k
SYMBOL res 5696 4592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 436.15k
SYMBOL cap 5856 4800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 3.3n
SYMBOL res 5872 4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 17.7k
SYMBOL cap 6016 4720 R0
SYMATTR InstName C24
SYMATTR Value 220p
SYMBOL cap 6096 4656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL cap 6000 4144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin
SYMATTR Value 1µ
SYMBOL diode 7280 3920 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode 7568 3968 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL res 6464 3792 R0
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 8304 3440 R0
SYMATTR InstName R2
SYMATTR Value 0.784
SYMBOL cap 6736 3824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 7680 4432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 5952 3472 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 5872 3472 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 5792 3472 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 5712 3472 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL cap 5632 3472 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 5552 3472 R0
SYMATTR InstName C19
SYMATTR Value 68µ
SYMBOL cap 5472 3472 R0
SYMATTR InstName C20
SYMATTR Value 220µ
SYMBOL cap 5392 3472 R0
SYMATTR InstName C21
SYMATTR Value 470µ
SYMBOL nmos 6096 3488 R270
SYMATTR InstName M1
SYMATTR Value IPTC039N15NM5_L0
SYMATTR Prefix X
SYMBOL nmos 6976 3472 M0
WINDOW 3 23 339 VLeft 2
SYMATTR Value IPTC039N15NM5_L0
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL nmos 7408 3488 M270
SYMATTR InstName M4
SYMATTR Value IPTC039N15NM5_L0
SYMATTR Prefix X
SYMBOL nmos 6528 3472 R0
WINDOW 3 27 97 VRight 2
SYMATTR Value IPTC039N15NM5_L0
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL cap 7680 3472 R0
SYMATTR InstName C8
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL ind 6688 3408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 8µ
SYMATTR SpiceLine Ipk=45 Rser=4.04m
SYMBOL ind 6688 3504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 8µ
SYMATTR SpiceLine Ipk=45 Rser=4.04m
SYMBOL cap 7760 3472 R0
SYMATTR InstName C3
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 7840 3472 R0
SYMATTR InstName C4
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 7920 3472 R0
SYMATTR InstName C5
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 8000 3472 R0
SYMATTR InstName C6
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 8080 3472 R0
SYMATTR InstName C7
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 7520 3472 R0
SYMATTR InstName C9
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 7600 3472 R0
SYMATTR InstName C10
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
TEXT 5952 4864 Left 2 !.tran 10m startup
TEXT 5896 4896 Left 2 !.lib D:\\Academic\\EE400\\4SW 600W Buck Boost\\nMOS\\StrongIRFET_Spice.lib
