Version 4
SHEET 1 2184 1284
WIRE 128 32 128 16
WIRE 960 32 960 0
WIRE 960 32 768 32
WIRE 768 64 768 32
WIRE -64 112 -64 96
WIRE 128 112 128 96
WIRE 560 144 528 144
WIRE 720 144 560 144
WIRE 768 176 768 160
WIRE 560 272 528 272
WIRE 704 272 560 272
WIRE 864 272 864 -624
WIRE 864 272 768 272
WIRE 560 304 560 272
WIRE -32 400 -64 400
WIRE 64 400 48 400
WIRE 208 400 64 400
WIRE 560 400 560 368
WIRE 560 400 528 400
WIRE 960 400 960 32
WIRE 960 400 560 400
WIRE 64 416 64 400
WIRE 1600 496 1520 496
WIRE 1648 496 1600 496
WIRE 1680 496 1648 496
WIRE 1760 496 1680 496
WIRE 960 512 960 400
WIRE 64 528 64 496
WIRE 208 528 64 528
WIRE 608 528 528 528
WIRE 912 528 608 528
WIRE 1520 528 1520 496
WIRE 1600 528 1600 496
WIRE 1680 528 1680 496
WIRE 1760 528 1760 496
WIRE 960 624 960 608
WIRE 64 656 64 528
WIRE 208 656 64 656
WIRE 640 656 528 656
WIRE 736 656 640 656
WIRE 960 656 960 624
WIRE 960 656 816 656
WIRE 960 672 960 656
WIRE 640 688 640 656
WIRE 144 784 96 784
WIRE 208 784 144 784
WIRE 640 784 640 752
WIRE 640 784 528 784
WIRE 736 784 640 784
WIRE 960 784 960 752
WIRE 960 784 816 784
WIRE 1216 784 960 784
WIRE 1296 784 1216 784
WIRE 1376 784 1296 784
WIRE 1456 784 1376 784
WIRE 1536 784 1456 784
WIRE 1616 784 1536 784
WIRE 1696 784 1616 784
WIRE 1776 784 1696 784
WIRE 1856 784 1776 784
WIRE 1936 784 1856 784
WIRE 2048 784 1936 784
WIRE 144 800 144 784
WIRE 1216 816 1216 784
WIRE 1296 816 1296 784
WIRE 1376 816 1376 784
WIRE 1456 816 1456 784
WIRE 1536 816 1536 784
WIRE 1616 816 1616 784
WIRE 1696 816 1696 784
WIRE 1776 816 1776 784
WIRE 1856 816 1856 784
WIRE 1936 816 1936 784
WIRE 368 864 368 832
WIRE 144 880 144 864
WIRE 96 928 96 784
WIRE 864 928 864 272
WIRE 864 928 96 928
WIRE 64 960 64 656
WIRE 960 960 960 784
WIRE 960 960 64 960
FLAG -48 -1088 0
FLAG 768 176 0
FLAG 768 -320 0
FLAG 560 16 0
FLAG 144 880 0
FLAG -64 400 0
FLAG 80 -240 0
FLAG 64 -368 0
FLAG 176 -1008 0
FLAG 368 864 0
FLAG 32 -624 0
FLAG -48 -1200 IN
FLAG -64 112 0
FLAG 128 112 0
FLAG 1536 880 0
FLAG 1616 880 0
FLAG 1696 880 0
FLAG 1776 880 0
FLAG 1856 880 0
FLAG 1936 880 0
FLAG 1376 880 0
FLAG 1456 880 0
FLAG 560 -752 TGIN
FLAG 560 -368 BGIN
FLAG 560 144 BGOUT
FLAG 608 528 TGOUT
FLAG 1216 880 0
FLAG 1296 880 0
FLAG 144 784 GateVcc
FLAG -32 -64 0
FLAG -32 -144 0
FLAG 1328 -784 0
FLAG 1408 -784 0
FLAG 1488 -784 0
FLAG 1568 -784 0
FLAG 896 -784 0
FLAG 960 624 Sense
FLAG 2048 864 0
FLAG 160 -752 0
FLAG 976 -784 0
FLAG 1056 -784 0
FLAG 1136 -784 0
FLAG 1520 592 0
FLAG 1600 592 0
FLAG 1680 592 0
FLAG 1760 592 0
FLAG 1648 496 Sense
SYMBOL voltage -48 -1200 R0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL cap 544 -592 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 944 -240 R0
SYMATTR InstName RSense
SYMATTR Value 0.6m
SYMBOL cap 128 800 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 48 400 R0
SYMATTR InstName R3
SYMATTR Value 270K
SYMBOL res 64 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 176 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 192 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 110k
SYMBOL cap 544 304 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 112 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL res 112 -624 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL LT8210 368 -176 R0
SYMATTR InstName U1
SYMBOL res 96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL cap -80 32 R0
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 112 32 R0
SYMATTR InstName C10
SYMATTR Value 820p
SYMBOL cap 1520 816 R0
SYMATTR InstName C13
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1600 816 R0
SYMATTR InstName C14
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1680 816 R0
SYMATTR InstName C15
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1760 816 R0
SYMATTR InstName C16
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1840 816 R0
SYMATTR InstName C17
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1920 816 R0
SYMATTR InstName C18
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1360 816 R0
SYMATTR InstName C19
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1440 816 R0
SYMATTR InstName C20
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL res 848 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 848 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 640 -208 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL ind 992 -96 R0
SYMATTR InstName L2
SYMATTR Value 8µ
SYMATTR SpiceLine Ipk=45 Rser=4.04m
SYMBOL ind 896 -96 R0
SYMATTR InstName L3
SYMATTR Value 8µ
SYMATTR SpiceLine Ipk=45 Rser=4.04m
SYMBOL cap 1200 816 R0
SYMATTR InstName C26
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1280 816 R0
SYMATTR InstName C27
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL diode 768 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL diode 800 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL nmos 672 -832 R0
SYMATTR InstName M1
SYMATTR Value AOTL66518
SYMBOL nmos 720 -448 R0
SYMATTR InstName M2
SYMATTR Value AOTL66518
SYMBOL nmos 720 64 R0
SYMATTR InstName M3
SYMATTR Value AOTL66518
SYMBOL nmos 912 608 M180
SYMATTR InstName M4
SYMATTR Value AOTL66518
SYMBOL res 944 656 R0
SYMATTR InstName R2
SYMATTR Value 2.1m
SYMBOL res 64 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 21k
SYMBOL cap 32 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 750p
SYMBOL res 832 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 80
SYMBOL res 832 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 80
SYMBOL cap 624 688 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1312 -848 R0
SYMATTR InstName C23
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1392 -848 R0
SYMATTR InstName C24
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1472 -848 R0
SYMATTR InstName C28
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1552 -848 R0
SYMATTR InstName C29
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 880 -848 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 2032 768 R0
SYMATTR InstName R10
SYMATTR Value 0.784
SYMBOL cap 960 -848 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 1040 -848 R0
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL cap 1120 -848 R0
SYMATTR InstName C21
SYMATTR Value 4.7µ
SYMBOL cap 1504 528 R0
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL cap 1584 528 R0
SYMATTR InstName C30
SYMATTR Value 4.7µ
SYMBOL cap 1664 528 R0
SYMATTR InstName C31
SYMATTR Value 4.7µ
SYMBOL cap 1744 528 R0
SYMATTR InstName C32
SYMATTR Value 4.7µ
TEXT 1104 200 Left 2 !.tran 20m startup
TEXT 1088 240 Left 2 !.lib D:\\Academic\\EE400\\4SW 1KW Buck Boost\\StrongIRFET_Spice.lib
TEXT -96 -352 VRight 4 ;Current Limit: 40A
