Version 4
SHEET 1 2152 1284
WIRE 688 656 528 656
WIRE 768 656 688 656
WIRE 960 656 960 640
WIRE 960 656 848 656
WIRE 960 672 960 656
WIRE 688 688 688 656
WIRE 144 784 96 784
WIRE 208 784 144 784
WIRE 688 784 688 752
WIRE 688 784 528 784
WIRE 768 784 688 784
WIRE 960 784 960 752
WIRE 960 784 848 784
WIRE 1216 784 960 784
WIRE 1296 784 1216 784
WIRE 1376 784 1296 784
WIRE 1456 784 1376 784
WIRE 1536 784 1456 784
WIRE 1616 784 1536 784
WIRE 1696 784 1616 784
WIRE 1776 784 1696 784
WIRE 1856 784 1776 784
WIRE 1936 784 1856 784
WIRE 2064 784 1936 784
WIRE 144 800 144 784
WIRE 2064 800 2064 784
WIRE 1216 816 1216 784
WIRE 1296 816 1296 784
WIRE 1376 816 1376 784
WIRE 1456 816 1456 784
WIRE 1536 816 1536 784
WIRE 1616 816 1616 784
WIRE 1696 816 1696 784
WIRE 1776 816 1776 784
WIRE 1856 816 1856 784
WIRE 1936 816 1936 784
WIRE 368 864 368 832
WIRE 144 880 144 864
WIRE 2064 896 2064 880
WIRE 96 928 96 784
WIRE 864 928 864 272
WIRE 864 928 96 928
WIRE 64 960 64 656
WIRE 960 960 960 784
WIRE 960 960 64 960
FLAG -208 -1088 0
FLAG 2064 784 OUT
FLAG 768 176 0
FLAG 768 -320 0
FLAG 560 16 0
FLAG 144 880 0
FLAG -64 400 0
FLAG 80 -240 0
FLAG 64 -368 0
FLAG 176 -1008 0
FLAG 368 864 0
FLAG 32 -624 0
FLAG -208 -1200 IN
FLAG 2064 896 0
FLAG -64 112 0
FLAG 128 112 0
FLAG 1536 880 0
FLAG 1616 880 0
FLAG 1696 880 0
FLAG 1776 880 0
FLAG 1856 880 0
FLAG 1936 880 0
FLAG 1376 880 0
FLAG 1456 880 0
FLAG 560 -752 TGIN
FLAG 560 -368 BGIN
FLAG 560 144 BGOUT
FLAG 608 528 TGOUT
FLAG 1216 880 0
FLAG 1296 880 0
FLAG 128 -752 0
FLAG -16 -64 0
FLAG -32 -160 0
FLAG 1504 -784 0
FLAG 1584 -784 0
FLAG 1344 -784 0
FLAG 1424 -784 0
FLAG 1312 592 0
FLAG 1408 592 0
FLAG 1104 640 Sense
FLAG 1696 496 Sense
FLAG 1504 592 0
FLAG 1600 592 0
FLAG 960 -784 0
FLAG 1056 -784 0
FLAG 1152 -784 0
FLAG 1248 -784 0
SYMBOL voltage -208 -1200 R0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL cap 544 -592 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 944 -240 R0
SYMATTR InstName RSense
SYMATTR Value 0.5m
SYMBOL cap 128 800 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 48 400 R0
SYMATTR InstName R3
SYMATTR Value 964.3k
SYMBOL res 64 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 35.7k
SYMBOL cap 176 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 192 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 110k
SYMBOL cap 544 304 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 112 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL res 112 -624 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL LT8210 368 -176 R0
SYMATTR InstName U1
SYMBOL res 2048 784 R0
SYMATTR InstName R10
SYMATTR Value 0.784
SYMBOL res 96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.5k
SYMBOL cap -80 32 R0
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 112 32 R0
SYMATTR InstName C10
SYMATTR Value 820p
SYMBOL cap 1520 816 R0
SYMATTR InstName C13
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1600 816 R0
SYMATTR InstName C14
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1680 816 R0
SYMATTR InstName C15
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1760 816 R0
SYMATTR InstName C16
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1840 816 R0
SYMATTR InstName C17
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1920 816 R0
SYMATTR InstName C18
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1360 816 R0
SYMATTR InstName C19
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1440 816 R0
SYMATTR InstName C20
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL nmos 672 -832 R0
WINDOW 3 295 94 Right 2
SYMATTR Value IPTC039N15NM5_L0
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL nmos 720 -448 R0
WINDOW 3 114 200 VLeft 2
SYMATTR Value IPTC039N15NM5_L0
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL nmos 720 64 R0
WINDOW 3 116 118 VLeft 2
SYMATTR Value IPTC039N15NM5_L0
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL nmos 912 608 M180
WINDOW 3 128 214 VLeft 2
SYMATTR Value IPTC039N15NM5_L0
SYMATTR InstName M4
SYMATTR Prefix X
SYMBOL res 848 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 848 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 640 -208 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL ind 992 -96 R0
SYMATTR InstName L2
SYMATTR Value 8µ
SYMATTR SpiceLine Ipk=45 Rser=4.04m
SYMBOL ind 896 -96 R0
SYMATTR InstName L3
SYMATTR Value 8µ
SYMATTR SpiceLine Ipk=45 Rser=4.04m
SYMBOL cap 1200 816 R0
SYMATTR InstName C26
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1280 816 R0
SYMATTR InstName C27
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL diode 768 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL diode 800 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL res 64 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 21k
SYMBOL cap 48 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 760p
SYMBOL res 944 656 R0
SYMATTR InstName R8
SYMATTR Value 2m
SYMBOL cap 1488 -848 R0
SYMATTR InstName C8
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1568 -848 R0
SYMATTR InstName C11
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1328 -848 R0
SYMATTR InstName C12
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1408 -848 R0
SYMATTR InstName C21
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Irms=3.2 Rser=14m
SYMBOL cap 1296 528 R0
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMBOL cap 1392 528 R0
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMBOL res 864 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 80
SYMBOL res 864 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 80
SYMBOL cap 672 688 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL cap 1488 528 R0
SYMATTR InstName C29
SYMATTR Value 4.7µ
SYMBOL cap 1584 528 R0
SYMATTR InstName C30
SYMATTR Value 4.7µ
SYMBOL cap 944 -848 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 1040 -848 R0
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL cap 1136 -848 R0
SYMATTR InstName C31
SYMATTR Value 4.7µ
SYMBOL cap 1232 -848 R0
SYMATTR InstName C32
SYMATTR Value 4.7µ
TEXT 1104 200 Left 2 !.tran 10m startup
TEXT 1088 240 Left 2 !.lib D:\\Academic\\EE400\\4SW 600W Buck Boost\\nMOS\\StrongIRFET_Spice.lib
